CREATE TABLE cliente (
    id SERIAL PRIMARY KEY,
    nome VARCHAR(100) NOT NULL,
    cpf VARCHAR(14) NOT NULL,
    nascimento DATE NOT NULL,
    status VARCHAR(20) NOT NULL,
    email VARCHAR(150) NOT NULL,
    telefone VARCHAR(20) NOT NULL,
    cep VARCHAR(10),
    logradouro VARCHAR(150),
    bairro VARCHAR(100),
    cidade VARCHAR(100),
    complemento VARCHAR(150),
    estado VARCHAR(50),
    emergencia_nome VARCHAR(100),
    emergencia_telefone VARCHAR(20),
    limitacao_fisica TEXT,
    cirurgia TEXT,
    problema_articular TEXT,
    pratica_atividade TEXT,
    dias_de_treino TEXT[],
    modalidade VARCHAR(50),
    plano VARCHAR(50)
);
